mse_2d,ssim_2d,psnr_2d
0.016798532,0.6293617897642867,22.353409627003998
0.010043268,0.7782812132940847,26.001848412106074
0.0070463507,0.8438847752653543,27.540957678683828
0.012567561,0.7142022284141412,25.02808869367546
0.008136146,0.9297933808925266,25.68739809419818
0.010098989,0.7719026044726273,25.508451501506084
0.0104045505,0.7871326760640828,25.81560197634724
0.010704473,0.7406281646341978,25.684221368165733
0.012904095,0.8075659753277659,24.844022891888052
0.011599575,0.7774349019222759,25.081221196813964
0.005860528,0.7765615178316329,26.798844242693477
0.011748374,0.8094998993682218,24.899377446547295
0.013032987,0.6686056154249512,24.87016150726063
0.005693946,0.9102254123841679,28.429625042047164
0.0060624727,0.801531608729833,27.72416199544549
0.010956476,0.9271400033955152,23.997288726328495
0.011668462,0.8193446668820733,25.10984900690036
0.0054390416,0.7969856676273311,26.739376925387276
0.017118732,0.6975692049490538,22.695170676930076
0.0051714685,0.8191357278566395,26.546733549136768
0.014534405,0.7652528888996132,23.822034508157813
0.009704248,0.8988079591722826,25.625851615916375
0.0050478405,0.830281683034252,26.644770959242386
0.0111983,0.8215040396471069,24.00050479903279
0.008331133,0.8616724681687686,25.55707570440167
0.009235922,0.9341278803510896,25.611061409056056
0.0050677084,0.847041871056187,27.896227062318932
0.011454139,0.8754063520384158,25.251370702031597
0.011531224,0.8348506689939413,22.588499778669785
0.0080472035,0.8236140117504913,26.44794233963362
0.00832276,0.7995580374396288,26.180453310016325
0.005100908,0.9634575350910032,28.540394206812156
0.0117440745,0.8494401808666484,25.322412153493822
0.0106923105,0.7649437778231496,24.70131251309148
0.007643439,0.8696582813372694,25.974771689241518
0.010664801,0.8223563855129559,25.741073167232706
0.008262525,0.8442276152472957,25.853685412942205
0.009066048,0.8740441436642706,26.446420244696302
0.010591009,0.7774232087571069,25.771227214011354
0.01605838,0.7885687652025486,23.963583124696104
0.0101485085,0.8066536014955439,25.591253466096248
0.011644597,0.7730905503366979,25.18581707585358
0.00814843,0.8132776216090959,26.90985984187689
0.011191729,0.8457156489653062,25.385965312039932
0.009770905,0.8291186894642029,25.52900703123102
0.014144235,0.8548345394870202,24.10721090221
0.0055768783,0.847636614232956,28.5566878707126
0.011033587,0.845584362655328,25.593432029190208
0.009591748,0.7805932743378611,26.018755055736378
0.01496676,0.7008729752755358,23.883282780084553
0.011797525,0.823576972438957,24.6108710815302
0.0084649,0.7254533620123439,26.74438223622197
0.0068941186,0.8361003391085037,27.20995069543734
0.015179631,0.7502565551184395,24.129543244800544
0.0104512265,0.8664630399489895,25.82892807283928
0.009537258,0.8468247489318483,26.22636466343179
0.011126995,0.8751124898909545,25.269996173958468
0.012678105,0.8610664239304402,24.924747766380083
0.01229944,0.7355037244007777,24.49262397823642
0.0076870243,0.7674357677512645,27.163018399431266
0.011176142,0.6647598739654624,24.71798928932309
0.013525185,0.6749774504646053,23.37861201256107
0.008788315,0.7537949211894416,26.133999386704833
0.010695998,0.7398301967712335,25.4537099265767
0.009899012,0.8257837960010779,24.777353062756006
0.0053275353,0.9110851964553607,28.37955743755796
0.010507084,0.7439126273222135,25.79927103665241
0.014164417,0.7177381040519197,23.761718131090657
0.01188228,0.6892601228875463,24.883400626899107
0.01205797,0.8608506513577638,25.207857424721457
0.014995642,0.7332641758656985,24.033576712160663
0.012610525,0.7852594789358135,24.986884444739623
0.012703805,0.805685881297871,24.98665250646346
0.011664922,0.8172618577488465,25.351781337712954
0.013376928,0.8130759360545609,24.758139461628865
0.016694956,0.6455350889553298,22.803879318616655
0.010731279,0.7546653087406191,25.505935385385207
0.009452873,0.8250831002567222,26.241082389580807
0.015831923,0.6923131862300624,23.84447660725404
0.009332542,0.8566139223133195,26.32059994251031
0.011773824,0.770031941945929,25.187094807249945
0.013636888,0.7585478793276931,24.35324771215969
0.009615951,0.8593169685874072,25.626251295267263
0.008626673,0.8612145118797775,26.62892667575201
0.011252654,0.7009342405928001,24.626630459044485
0.013291541,0.6814393100145072,23.885819604980085
0.012270662,0.8186319786352586,25.13192041893022
0.00983848,0.7832230011054886,26.09132067301339
0.010059297,0.7849052141523881,25.958366197957922
0.0074910074,0.7757209388594148,27.275197831750425
0.011287083,0.7466968005394818,25.494783710232195
0.0072821933,0.8752568541547956,26.256798278668313
0.013053298,0.737642631500116,24.789036953417714
0.0091731595,0.8854927674162786,25.64341886945825
0.006094996,0.9042072586851283,28.170864760947964
0.01176304,0.7576053719890661,25.297712797959935
0.010334098,0.6754686761426937,25.306128843980705
0.011596475,0.6881667046413827,25.377340107395124
0.0035243034,0.9645238709005161,27.982996828133455
0.011064425,0.8223192880114595,25.480053558818383
0.01333933,0.8550099928958933,24.76926007361989
0.00983512,0.8432988927549342,23.82194753130425
0.007987057,0.8858120211861508,26.996733151564705
0.008462663,0.8667722337652544,25.100712295521515
0.010137599,0.8209377025642973,25.57711558563764
0.013823048,0.6941269413105832,24.128182678305553
0.008527898,0.9014706425859522,26.040167928732135
0.011134553,0.761418871984576,24.69810472389705
0.013631336,0.7780516007227294,24.521338765176377
0.009604311,0.743021147838654,26.074467872197193
0.015716206,0.7705937957148082,23.81590885261415
0.016985044,0.6286407539266159,23.000614748739466
0.0038846082,0.9153402233692988,30.127127442469543
0.019854931,0.8070520508672031,23.04191632891619
0.013933432,0.6916480027731993,19.861649096003926
0.01024883,0.8379420389625544,25.913856828586763
0.01517268,0.7089936288685936,24.209976125569902
0.013528187,0.8096227198924124,24.708204393297464
0.020550149,0.8190750272183814,22.886869733056205
0.01406816,0.8356373213722349,24.53822677090949
0.016614895,0.8638018736751082,23.81562307152388
0.014442674,0.7965262718919107,24.424123493424656
0.013663716,0.7882594762100826,24.66491269987616
0.014302383,0.6566405387514166,23.56014513120788
0.0144297,0.8097265739458247,24.428027097447575
0.009773369,0.7704880475466774,26.120157641723825
0.0108708665,0.7692257683041414,25.657958500145213
0.015361034,0.917365911712885,24.029488800043293
0.018894702,0.7590851524186156,23.257198537622173
0.018552916,0.7187564365340796,23.014506194779653
0.0180354,0.7583392835875188,23.310604396586154
0.018958205,0.8222075395426716,23.242625772895757
0.020422673,0.8001494923191638,22.919473627876823
0.008511665,0.8718413677282717,26.217174109238833
0.014237712,0.7861847880906577,24.486198045460227
0.015068364,0.7923351223718565,23.282566786577494
0.016481826,0.7512971490039022,23.85270834518036
0.018836543,0.7084600320431512,22.606363167689263
0.017791549,0.7986737353934394,23.518462509577454
0.011872991,0.7125775912739302,25.274999413915694
0.013407829,0.8151294816169138,24.747014707882908
0.019773908,0.6806929840493613,22.71312311368058
0.018666402,0.6988484799449074,22.455539090981922
0.012927883,0.7824363969458542,24.905325006628903
0.015688932,0.802401648428542,24.00910929490294
0.010247453,0.7467187015654453,25.9144408160321
0.016818874,0.850447105054832,23.762631388053048
0.017947998,0.675226515150376,23.091874176899715
0.011451445,0.8729874222450027,25.43199677634841
0.013060674,0.8131576196369167,24.86094403166062
0.010238834,0.8829719752418398,25.894605951665238
0.013780692,0.8283943299973426,24.627889552543653
0.01152729,0.8800610408601415,25.072527653212784
0.01967744,0.7760205238664574,23.016929121414567
0.01791705,0.7774128515175915,23.48793363397751
0.01674623,0.7541527514729124,23.781428742809574
0.012995201,0.7955142184535555,24.5935771838138
0.016242476,0.8111577405150662,23.23957122863379
0.020282986,0.8147494943243968,22.900740470321736
0.0109243505,0.7260698267355115,24.712132847849976
0.014651642,0.8305958494301394,24.36173623889176
0.016937682,0.7933960677580781,23.24940582571859
0.014836843,0.8268374169334646,24.307185184689224
0.014868821,0.7588474111714428,24.237651332022057
0.011312551,0.8847674153042243,24.633743923139303
0.015629033,0.7796296009510718,23.798668797711862
0.013493088,0.813679958867403,24.71948653373082
0.0110304905,0.6682667067664388,25.002716302965208
0.01675192,0.7180526880435263,23.18629583495015
0.014451581,0.813143879668324,24.26027566833527
0.014966209,0.8657809403861357,23.483976187140478
0.014108262,0.9141716478419929,24.05886005513989
0.009088594,0.7770359861838383,26.43563304397726
0.014876254,0.820848066397879,23.186718293953163
0.013779917,0.8860576166035211,24.62813391608461
0.016327994,0.8103691424617692,23.89127222534738
0.016034376,0.7635242832384472,23.915431081862707
0.013299796,0.8283299094203546,24.732361178935328
0.0117505295,0.8613223067977674,24.97215429332581
0.01564491,0.7682896132694514,24.07686840558197
0.009333135,0.8881073250075607,26.320324515807364
0.017841686,0.8244689879298993,23.440620296517736
0.018240653,0.6985442861460026,22.97920601749864
0.018172283,0.7838472499228333,23.408227631198624
0.016033793,0.7698142826958748,23.424314207352495
0.018490767,0.8280764332438797,23.35105070436953
0.017425155,0.7226616282601457,22.32797303909231
0.017098589,0.8214609289571339,23.69003884936898
0.006685872,0.8250664394915037,27.684529542506148
0.0099949045,0.7304462697194141,26.02281397556923
0.01722044,0.7385205387973199,23.591817131168913
0.013486321,0.8086415012817705,24.356809621400764
0.008039241,0.8771770521379217,26.495808601376744
0.015639523,0.7104505474964015,24.0783656499897
0.021566322,0.8082862857248418,22.682838601621594
0.013222245,0.8005213210131404,24.807548527083966
0.010787667,0.8807889554243148,25.691324477873223
0.015167282,0.8200785616557072,23.883703168210097
0.02109739,0.6673603519819146,22.264363966854624
0.0197307,0.8216724670642942,23.069175288997734
0.011649527,0.8046011421537255,22.447787796627654
0.015785547,0.7992718227620074,24.038004248182418
0.017785536,0.7463062476225549,23.342301247076776
0.01417366,0.7946491281549318,24.50578026277627
0.010992177,0.830019015694815,25.486692791973546
0.011498134,0.8529277445322156,25.41432597893325
0.01244522,0.8568967057442959,25.070574815762594
0.010630523,0.9068451885083885,25.3109829807604
0.008741631,0.8949213745147614,26.604674629750722
0.00919036,0.7351388015286006,25.33354311987218
0.0133443205,0.7226466702308777,24.767634434809285
0.013303914,0.8701375223022865,24.780805215491394
0.01835373,0.8229479690448994,23.38335639283508
0.014157108,0.8045986796494257,24.51085391256733
0.01253279,0.8272514127357344,25.04012256262888
0.01224059,0.8247384001448669,25.142577154368922
0.011604968,0.8440196006059321,25.374092971528842
0.015710944,0.7003973164459879,23.420853771107243
0.0180612,0.818733818974295,23.453134609043204
0.011338629,0.8128192605046788,25.47499440516958
0.014017691,0.8116920591069254,24.48280180641641
0.011505067,0.8252166289536836,25.375316860111095
0.0149649335,0.7025543934473649,24.096802672067188
0.011050281,0.8619133629282237,25.58686734762381
0.017852942,0.771347293860341,23.507648387451358
0.009565276,0.8420599583880112,26.213624625262554
0.011887878,0.7095491594395685,23.962371661378643
0.013670105,0.8259964733073498,24.477088255488432
0.010882258,0.7166458135144311,25.330784711087812
0.01481034,0.8246899520125436,24.23933702627917
0.011674986,0.7878609969389355,25.348037191254896
0.009435337,0.8317333949676541,25.609363289534148
0.009796451,0.750649157615087,26.07553437409205
0.012991521,0.9328649629082958,24.792988187622345
0.013201184,0.7514561185350752,24.380960194406228
0.0079512885,0.9211177441978419,26.13260982792532
0.011058713,0.9323355200408479,23.64077060358155
0.013777524,0.8147778024259543,24.62888771548214
0.009910405,0.8787678551578434,25.092294178623277
0.009795272,0.8988097097897239,25.837180519540254
0.010640512,0.8779208331679064,24.06422776953109
0.01299325,0.6639529865355401,24.775257334760674
0.010776583,0.8321229658281575,25.695789289689362
0.016223583,0.6406443957022915,22.990585489172883
0.015898133,0.6332614005563675,23.251416647737827
0.009876977,0.906867673592615,23.81458763279101
0.015906528,0.7018241638043529,23.834540537173417
0.01643523,0.6773644768548183,23.672160964207244
0.015561688,0.7680929931155794,24.076744152934026
0.011974681,0.8542302515992405,25.23795969956346
0.01053374,0.7322676952409669,25.370042335205852
0.009387727,0.7202437780945675,25.94526996886458
0.008085437,0.8777617259142163,26.943565443509282
0.010071015,0.7716045811828439,25.989868385966766
0.0126849795,0.6662901872934489,24.98770244133859
0.011953529,0.8220890402206277,24.271835306349036
0.011019866,0.8184227342435829,25.59883701937579
0.008382585,0.8580601161542915,25.565495892177367
0.01327389,0.853329231163959,24.5832952771964
0.009654098,0.8798352202849994,25.520054627946624
0.009302123,0.8563113853481449,26.300464800910916
0.013567757,0.716522783508981,24.560681295270513
0.0058258413,0.9596824021639273,25.734796337634048
0.013178465,0.8241788395507683,24.83761559700905
0.013661228,0.8031652464679109,24.66570170419061
0.0100572165,0.7804516780917078,25.587472043843807
0.011740297,0.8142691324381536,25.216240336702775
0.012511566,0.7396176170563571,25.04748453201959
0.008789999,0.8198764263025123,26.124810903389346
0.0063260156,0.9537959836060885,24.64193217263884
0.011416676,0.8309896771545864,25.48909915158874
0.0149325915,0.7525394317045597,24.27924697679892
0.007987174,0.870981023440421,26.996668954363265
0.011486556,0.783927057662313,25.360497660966256
0.009294841,0.8412266998460001,26.257260084343173
0.007025514,0.8970247589568752,25.585755286424707
0.008048479,0.7885169299277365,25.84769436443382
0.009463841,0.8271583051149335,26.25992530364158
0.012980589,0.8096887522047568,24.877742989662703
0.011576903,0.7222398789806935,24.714694523275096
0.009064729,0.7003683700062634,26.447051862323352
0.007224111,0.845914348521438,26.20806017751211
0.009560286,0.8230891204487351,26.21589223608754
0.012865294,0.7916024466243173,24.926402397475208
0.00721997,0.9383623427158249,26.271865983109038
0.008347,0.89967704482526,26.80529502599926
0.010199806,0.8007488091878495,25.42142701776327
0.008343765,0.8644853485277415,26.769247261953115
0.01260672,0.7306581926067501,25.010892127199952
0.009941034,0.8717681211866594,25.781219197783553
0.0064184363,0.8943229159680709,27.593230767674047
0.013749104,0.7421781466930675,24.277416321119205
0.013588019,0.7839970020861836,24.28298491062458
0.009584154,0.7131798165589519,26.19689814797177
0.008203328,0.8332345136389231,26.8806998162818
0.009845203,0.811981816491186,26.088353105604984
0.012021403,0.7108669588331088,24.517896966828314
0.015450201,0.7247562065229335,23.069519054657047
0.007571232,0.898642228608387,26.034794001708537
0.008141414,0.8359233423291524,26.91359984658002
0.0049854647,0.9614262997478775,27.628495740038144
0.010936242,0.8762037702562697,25.596608755222654
0.00955134,0.7911006043152568,26.219957368552787
0.00981265,0.745550403624155,25.966171335126297
0.012609862,0.7961745024463598,25.013497291051856
0.010999366,0.6965843918114931,25.606923795879506
0.011361322,0.7658448256868513,25.252766473443508
0.011022932,0.8546707927702623,25.597629697813264
0.010964808,0.8039053396020907,25.620589516275928
0.009916197,0.8605636899125724,25.95442531814062
0.011689263,0.7512935450376467,25.019701639939214
0.0089958,0.8729118623856437,25.601823224681386
0.011542372,0.6618709746911816,24.778384359733945
0.009890157,0.6608203152068621,24.554650900090277
0.008673633,0.9315614242520193,25.046018350773842
0.011067496,0.7909578352185355,25.51770004026808
0.007502241,0.9446941171835627,24.190623775652558
0.009070197,0.906894860210694,26.444432202329192
0.013462338,0.8354748755598642,23.92673186019325
0.011040573,0.8430691511863903,25.59068397479317
0.011393328,0.8125179823337881,24.823428015491263
0.011412389,0.7677999158328181,25.220678227111858
0.012542748,0.7344577188525969,24.266020282425234
0.011697427,0.6934899778442042,25.01770531406224
0.011464809,0.6999807093533444,25.217569840035782
0.009098099,0.9219824065675306,25.737345587794373
0.012211733,0.7665229028615504,25.15282799782434
0.006839862,0.7705214216298167,27.304674701597776
0.006614525,0.8002599301260839,26.909507792707714
0.0036761148,0.9318113831539759,28.433688103634946
0.008181305,0.8204874772607716,26.81992784617218
0.007818664,0.8914786165717885,26.319313927604085
0.0071817576,0.7870914602734987,26.451139774440723
0.015324246,0.6856359614305382,23.97045843788236
0.0066671353,0.897623903897519,26.288718783925233
0.007924183,0.7909875498871431,26.20571180246596
0.00928395,0.7687396066860743,25.993523484693796
0.00853626,0.7672336157632172,26.445335104904252
0.009976569,0.7708981408999375,25.310956059353348
0.008799653,0.8010829838239509,26.575945346668504
0.008046968,0.9187361351159425,26.08058110247606
0.008808752,0.7475318598566635,25.53228523025929
0.009084567,0.7529644123809384,25.86923149007752
0.008123658,0.7699304535255451,26.171517473751653
0.0077974945,0.7319270847305887,26.11476507680304
0.01038971,0.7963233415022478,25.854565535865145
0.008331259,0.779263558363423,26.813493629886125
0.0069181244,0.8057378552033129,26.289016990280302
0.008366222,0.7851635180958496,26.430476559087566
0.0036321266,0.9326590525954513,26.677026946648763
0.009615458,0.8393864183449429,26.18045538089379
0.008775343,0.8091333585418584,26.470042743948003
0.010928386,0.7633379641606496,25.635040099231865
0.010408251,0.8283028293208755,25.800552909803706
0.0115163205,0.8275036940096525,24.72336114546922
0.008944457,0.8386502017399486,25.867746670934586
0.008520542,0.8350006272529941,26.68219585680325
0.010728677,0.8536520751652841,25.715137497851774
0.011840448,0.8296844765211988,25.2869193846085
0.012636956,0.9363647821538194,24.714549561852493
0.008423704,0.9210946717116518,26.023041772090462
0.009553037,0.7546082959469779,26.219184931258066
0.015389361,0.6923282798618201,23.91006336747151
0.012263739,0.6753682479028565,24.99271603568315
0.014920038,0.7844811279140139,24.282900004648486
0.015903397,0.7788720879059229,23.932538600607188
0.012239161,0.7878557710406128,25.14308244847056
0.013019175,0.7997644279887567,24.844128506638807
0.01079617,0.817399727438138,25.268679095890256
0.01145982,0.7834489110936662,25.42882212119343
0.0174541,0.7322823150778608,23.601624806846658
0.006773637,0.9046761993468557,27.511203311256068
0.008868911,0.8782399636707076,25.814982783984984
0.004634053,0.9089063546459138,28.700344640511016
0.016871864,0.697855885890435,22.826994452889252
0.009430447,0.7222206131211109,26.275276718295114
0.010979842,0.7573980652137854,25.446934015508795
0.010298504,0.7875672136291301,25.891408516858135
0.014506639,0.6825467151158641,24.09416230329837
0.007989208,0.8056961026739516,26.37457529277737
0.008442844,0.8550094335944909,26.442533207693106
0.0074383332,0.8183862952353164,27.305844747365917
0.01514379,0.7689516196932021,24.18897328631236
0.010703788,0.7819585344327088,25.349345985813244
0.010753571,0.7736361049674105,25.705073033368276
0.017333878,0.7862929250196095,23.631642175712567
0.009513012,0.8867471085478994,26.02900797006926
0.011749268,0.8198264495356754,25.320492450083083
0.010916005,0.7693954810150944,25.36525653738253
0.010837647,0.8800412826735949,23.86411888001659
