mse_2d,ssim_2d,psnr_2d
0.00974119,0.8970794993425745,26.134479830276888
0.00977269,0.8111881968907989,25.818534338838727
0.007529361,0.7968250012770405,27.253018734092343
0.01158042,0.8662048763960287,25.3833560064331
0.012997996,0.850444203595301,24.83598374556605
0.0063095633,0.7978215384167554,27.02599879191055
0.005566718,0.8544658581398114,28.368867568079807
0.007295771,0.9099792815632394,25.382925263920225
0.010100835,0.8521233220208564,25.97702687480171
0.01013188,0.8261130939828676,25.261124534895234
0.012128721,0.8322379984447127,25.18244982909429
0.012526111,0.7831015541537849,25.042437803635575
0.010544557,0.772037720972608,25.79031656249055
0.011592486,0.8312465676725393,25.378833210047922
0.010078831,0.7316720405597202,24.235692281939468
0.0076196636,0.9022598328913768,25.04287890053578
0.008121817,0.9136900189815959,25.90270515343375
0.012062964,0.8043005005618259,25.206059903081197
0.009467876,0.7609570627420829,26.258076010064674
0.012351924,0.7595345700527739,25.093505641940737
0.015746582,0.7926703460508565,23.627715792037524
0.012109202,0.8261186742502765,23.18087634862231
0.009324179,0.9698899127740783,24.903811195201445
0.009226938,0.7693974671724669,26.355040705643038
0.010121261,0.9468031244762569,25.73644889785171
0.00950227,0.7257139892406061,24.825877863533236
0.0071202777,0.8467638231787572,27.4956303127137
0.012764842,0.792045446754743,24.861472105414382
0.0061973515,0.9143630391879581,24.69932447072437
0.011897474,0.7585582413092653,24.031091659201778
0.0074998294,0.8859174418061643,27.06165723099313
0.012212262,0.8057979636599967,24.951644322905118
0.013337049,0.7662074194723741,24.77000351863009
0.00937409,0.834332417893148,25.75047080917224
0.0070325434,0.8749678371963223,26.80985923993375
0.011832909,0.7771731499917394,25.28968400602526
0.0078971,0.8839996506236624,27.045922704008436
0.008202492,0.7763832251915774,26.881140913182
0.011677661,0.8778134301449975,23.18733127368302
0.011440237,0.782058469847533,25.43625035866304
0.012582824,0.7962696826277411,25.022818310525153
0.0058167907,0.7720662850795456,24.535952947452106
0.011562653,0.8167527577978494,25.390024231872783
0.008061727,0.7723414482217198,26.849127218439122
0.014340059,0.7950230215993267,24.242364649134082
0.011115012,0.7587396839454145,25.561501169545956
0.0099772215,0.819406355522997,25.99309895481332
0.010227513,0.7646516732636615,25.86953797994245
0.019552222,0.7866974869142164,23.108637929984884
0.009433708,0.789902466246284,26.273775332132452
0.005588935,0.9446438614740765,24.40732453542257
0.0065345136,0.9186258835990803,26.463536046950647
0.008796803,0.7275248386163029,26.577351472467743
0.011772327,0.7134870108870607,25.31197700194396
0.01249303,0.8008295104098875,25.053922890060573
0.011752557,0.791115286617722,25.31927684501069
0.010302836,0.8144044032576567,25.89103161715937
0.0117540285,0.8676348321904706,25.0721279738619
0.01748962,0.7915166829658965,23.277018905846774
0.013141096,0.8200190827926713,24.6763045968152
0.021522775,0.7038453834286572,22.691617051198868
0.017634176,0.8508239418298738,23.455383581971
0.020795703,0.7706886026960605,22.840863119277316
0.013999417,0.8192107262581888,24.34532660585323
0.0141324075,0.8776766256479229,24.518437465846873
0.006406735,0.8348217901123554,27.38768582481198
0.006497404,0.8716999463006024,27.06424996958024
0.006830392,0.7711034674457294,27.02596358699363
0.011086315,0.8227387584798264,25.572727396287736
0.014392161,0.8014967760983335,24.439340301042918
0.018957578,0.7181248548515119,23.20593396595777
0.009873614,0.8126274961602928,26.075838793079512
0.014483494,0.7539698371735667,24.376228239397012
0.01411993,0.7927496040682169,24.52227480179089
0.014047413,0.8951733129335325,24.537077433916004
0.01139369,0.8326944724037729,25.45395636099512
0.014485729,0.7394221046922013,24.088469461145046
0.015168772,0.7731416216566318,24.017829759911173
0.009785745,0.83989366992644,26.114661532929752
0.010408453,0.8477438066040421,25.84673761904465
0.010632071,0.8398837265495498,25.75442204337687
0.014991522,0.8011533046175897,24.053082307010474
0.012644157,0.7345934030812712,24.814063507591186
0.010205405,0.8005922996287502,25.492874361208784
0.010792457,0.7672695501083121,25.434589514935517
0.009687631,0.7805143957222391,25.98440748208961
0.010044841,0.7285713147310487,26.00116916429731
0.008355385,0.8387200404472609,24.86164812999897
0.003177455,0.9412337409785287,29.39809366855281
0.0024918013,0.9932014979271976,29.033246476638656
0.013551193,0.842939298809903,24.401847064525686
0.009695363,0.8498546743944099,26.154958737535594
0.011420772,0.9043954146767063,25.4436454620932
0.010630834,0.8544950013004055,25.25500509198397
0.009914647,0.8467918623242662,25.625335967427404
0.008948399,0.7441145753107765,26.503145720237864
0.014763865,0.8186233526706365,24.328790649289296
0.0074535445,0.8333026011580361,27.211644673204315
0.006773637,0.9046761993468557,27.511203311256068
0.010811348,0.8584814263361434,24.27649478064695
0.007939625,0.921218858938481,24.046368522266544
0.016101474,0.6300088060348693,23.179043622065127
0.007622164,0.8268311528011187,27.199817891997473
0.015914368,0.8633254590949441,23.81919947690721
0.009456825,0.8131765203887786,26.263145518100806
0.006066345,0.877279266391637,27.26420768503974
0.008572382,0.7944953563798661,26.68958474760101
0.0035531428,0.9738538245933741,26.89313543546357
0.009072681,0.7850551366502452,25.776739889825155
0.011002655,0.8445808306656444,25.62088979350846
0.010081248,0.8475313694754346,25.22104684330076
0.010099662,0.8384681728765416,25.97753216890335
0.010642755,0.7762941033082723,24.704702539502897
0.010095035,0.6933827272116749,25.94195863579686
0.0060904715,0.9673284268835959,28.174091188039586
0.006031564,0.8032858630026212,27.11651684593806
0.007871524,0.9055091424367087,26.571876072448323
0.0070584347,0.8506705196775165,26.864219773409438
0.008522344,0.8376606819711099,26.697891037116097
0.0070553157,0.8741089277660848,27.150427464439563
0.0030203953,0.9481178837627006,29.471268123804748
0.009510634,0.8214496316656046,26.063858766940207
0.010106384,0.7525424276305944,25.079164815490483
0.008644841,0.8004192862633838,26.65302961857576
0.010865794,0.7340978359787872,25.639181854163347
0.008557609,0.8304580641407288,26.31544138674315
0.007867533,0.8594358143091446,27.062214297031417
0.008071453,0.8127381501052856,26.906728675148692
0.008727579,0.8751734665529911,26.06271357170165
0.006768907,0.970229287165257,25.80716315067435
0.006942736,0.8969337571503938,27.1033191438489
0.0052994005,0.9433089202308892,27.109169372689614
0.006285405,0.8982251804152753,25.38144872828715
0.00594075,0.8823622993971868,27.401836130535386
0.007864862,0.9489911458033485,25.622285564920368
0.009245141,0.8248526872077543,26.361464567541766
0.006495302,0.8710891769346151,27.475768526939785
0.01062774,0.7813406045434711,24.97363289983635
0.0039089518,0.9047248975989732,29.69712009109587
0.0071290773,0.826239031328496,27.244184370823497
0.007786663,0.8700441443385335,27.10708606995908
0.008320411,0.8389760601811439,26.33333790980208
0.007368792,0.8100279589371838,25.961199158331056
0.00655744,0.8828622647383808,27.85325635490482
0.0068086893,0.8310957309495494,27.13340278079371
0.0064293467,0.942284725621081,26.549498170553534
0.0066602225,0.9121310199541189,26.754624796167523
0.008619008,0.7898628249389587,26.66602644555075
0.006719232,0.8584557975142048,26.857156010373796
0.008892781,0.9390395777473991,26.530224513979885
0.011657686,0.8047904555944227,25.28679099020562
0.010471708,0.6978124037607798,25.261526285123587
0.00874413,0.7104805630875269,26.047701780952497
0.013422699,0.7208592825882659,24.56013872537449
0.009343774,0.8895848917818324,25.742000920337357
0.010136407,0.7791099436173536,25.96176036612427
0.0033578258,0.9591252667712213,29.234011834309797
0.0089208735,0.7335526000351621,25.720443085919
0.011685516,0.7761477730073292,24.8067967985639
0.010072187,0.8509225552910928,25.059630228356156
0.013210449,0.7456763599484493,21.988164826616423
0.006450945,0.8894319517307488,27.4404062233348
0.0075072036,0.856375093694889,27.265818827708085
0.004655652,0.9166446097480957,29.290190598200404
0.008629362,0.8041963984619757,26.47464837543181
0.0080251815,0.8769592908671875,26.976051298314353
0.0060689077,0.8338277644797136,27.97401543256454
0.009788112,0.8342130226836112,26.113609527177154
0.0030102718,0.9630557300149727,27.83666241377184
0.0076389164,0.8338026062705853,27.06221843878635
0.0084991725,0.8739262683983057,26.726833620577285
0.0076056807,0.7669438751216046,25.56208722786876
0.008163596,0.8304002594327292,26.90178549063797
0.007318694,0.802441230243295,27.37626493558842
0.00810661,0.8013618767605163,26.932208751487163
0.0075054825,0.82738698553984,27.266812848891643
0.010999893,0.7389023926924092,25.172571743582708
0.011566008,0.7712136886430817,25.212579025343345
0.01114405,0.7612569847752745,25.209940727451993
0.006969201,0.8758633015967069,27.588770097612844
0.004313609,0.7605104198348823,27.679551153078506
0.0062687336,0.8836427734560971,28.04880310136229
0.0047690645,0.8575354164306209,28.762702902759393
0.010734963,0.8032326543408566,25.712594460323846
0.010397123,0.8005333643864869,25.851467503176398
0.009337134,0.7094960966854584,25.763138366630173
0.0091166645,0.8191907003808905,26.38550331316408
0.00388588,0.9453215691660025,29.60632661036541
0.003306119,0.9413549424646787,30.559398262913273
0.011432807,0.784948580748004,25.43907089377138
0.009413829,0.834924642651274,26.282936894040887
0.005301567,0.7354170849769188,28.279913026538924
0.008020303,0.847104993662737,26.978691667083172
0.008676047,0.8311770886840106,26.63737999756716
0.0085978685,0.8490807575050995,26.67669146449931
0.0059159193,0.8869161629658415,27.985691039716386
0.007390153,0.8312897929584483,26.72812584811591
0.009312033,0.8401524097086238,25.775304771741396
0.009576778,0.8104392548550851,25.636286767466242
0.009243623,0.8619354671889675,26.36217694938998
0.007793278,0.8185681951192265,27.103397837192595
0.008482941,0.8413659759336491,25.98074617073018
0.0057626194,0.7232715357515747,28.41439995091904
0.005760032,0.9047086162275294,28.416350717491767
0.008072417,0.8467282515603977,26.87626606762765
0.012620569,0.806767743301409,24.308920580005516
0.016106565,0.7786720413622632,23.95056973070139
0.007524229,0.8366769901774237,26.482755860710185
0.0089635225,0.7737493638355325,24.83835490026432
0.0068349033,0.9402774840193828,25.86737391299075
0.006423512,0.9326726298991899,26.425819155667117
0.009695367,0.8711354413583767,24.779131946499078
0.006186254,0.9279274264448661,26.53411155098308
0.0069225035,0.7311268693837959,27.583319548123015
0.0088526355,0.8981007015002902,26.41829979958901
0.010903361,0.7264871212042996,25.096249554582844
0.006770047,0.8255543258576572,25.67179196161636
0.0064274645,0.7994503328795827,27.748722602189172
0.007035867,0.9104864762796674,27.096810375974076
0.009120884,0.8889122078697719,25.124177408085817
0.0099182185,0.8704320847467074,24.933205229950165
0.0069374717,0.9183899891459357,26.138470411153367
0.011224069,0.8805132780640968,25.107392946225993
0.007388646,0.9000599793113834,26.697230427204524
0.0070249704,0.7119070911878757,27.509490695591904
0.0062831026,0.9149519932805213,27.338051033713114
0.006830679,0.9024599242918638,27.206939639602155
0.005685761,0.9068210423408664,27.932324527424253
0.0152626475,0.7847091241394349,24.173033742458557
0.014242068,0.7698020864462988,24.48486854212722
0.0047849356,0.9158794913617546,26.747621088578388
0.0036394668,0.9864926336269212,28.474037080177435
0.010123445,0.8477264896772237,25.96731653036485
0.009546596,0.8493236749464407,25.98067369001888
0.007906106,0.837515745058177,27.040973306865318
0.0073486194,0.7218051517677333,27.319934997642815
0.013528735,0.6955305893042328,24.53710228444559
0.013890899,0.664076629654367,24.097877457471906
0.0066735446,0.8452382452299799,27.77703356802331
0.009978755,0.8891059690966445,25.42163203463238
0.00840759,0.8737372318036737,26.0582798230475
0.006267534,0.945889608156822,27.041163827592165
0.006999142,0.945449069865474,25.332745832047866
0.009973626,0.8455704978804993,26.032068726963622
0.008983548,0.8319750037834389,26.196225112795403
0.00697121,0.8752746364878364,27.13964647635292
0.0069800657,0.7224729600979108,27.58200454093227
0.009125031,0.7415527345983417,26.41825631116223
0.007252747,0.8673747111850035,27.415574331643107
0.00944797,0.7061981214030625,25.97439064778782
0.007007839,0.7865118247729344,26.14269500118348
0.009106326,0.748664707988253,25.541504776736765
0.009485668,0.8028906421420817,26.24612290533242
0.009278811,0.7984168122354459,26.28688398649059
0.009284014,0.7974415813326181,26.343242916720715
0.012348755,0.7628037023185125,25.104367394248545
0.012484107,0.7597477956804889,25.057025064504252
0.006782954,0.8310833010029136,27.331072176653567
0.008393258,0.8993423117306708,26.781293556171327
0.009167419,0.9100630054052115,25.417359814420557
0.011491037,0.86843384222454,24.155035746403808
0.0088370545,0.7543912187336085,26.14335561109505
0.0073565915,0.7808043817850837,26.328494127409712
0.012658722,0.8360275317379312,24.490020885261984
0.0076197465,0.8278688403209321,27.201195025512188
0.009838152,0.7689573790414618,25.842726329393507
0.012490449,0.8305882483589878,22.553994818335617
0.009988286,0.7573314551284874,26.02569042436914
0.008493721,0.8685089011981836,26.000069528363003
0.009418855,0.7919221676546874,25.484147683568153
0.010226232,0.8549864067309584,24.550927462406875
0.010555871,0.8334286321904125,24.030623640894518
0.009690636,0.8647347931554394,24.68788080184869
0.010821161,0.896714608298482,25.64502794124913
0.013545682,0.8345424599458978,21.450161215404385
0.011315285,0.9171941217975167,24.706945299798296
0.010630217,0.674676118093299,24.248471666780553
0.009575796,0.6488424223477227,24.51282952966965
0.010794175,0.9035991704219547,24.51442410531827
0.006727047,0.8827831139779204,27.74235465398202
0.009562266,0.7934470237226207,26.12208562864443
0.010124255,0.7962954319739034,25.205235693849833
0.012735103,0.8210354727277105,24.970576284696918
0.012458577,0.6986108364411382,24.899675652902364
0.009425708,0.903320682057385,24.231179839941618
0.007796239,0.9259085998788207,26.065471980486016
0.011158912,0.7549855764836949,25.54438122553668
0.006994389,0.9006739718064875,26.82945181163712
0.014464612,0.6869834530894917,23.967043560941356
0.010734665,0.8255152248724794,25.380131650218942
0.010009325,0.8935863644225578,24.119327606262047
0.009456028,0.7304495831038685,25.778901885899387
0.0073159463,0.8811710293103205,25.401486538645656
0.011252674,0.8850744482678055,24.194854578315066
0.011655498,0.8167520136495541,23.374006381077262
0.010958088,0.8141899819534459,25.472844834360142
0.010548181,0.7569672625667793,25.78241202320382
0.013600129,0.72987180981141,24.48502592881462
0.014970194,0.7056100384327534,23.931617060134933
0.008766384,0.8059528149882523,26.42050942584496
0.007929651,0.8348238237951402,27.02805931498896
0.010602842,0.8837602498937359,24.349787275914437
0.013867452,0.773050043699699,23.548624839865962
0.011275408,0.8190132782036835,23.274119677394737
0.010316054,0.8203810233539474,25.885463027653994
0.010989152,0.7630195104765326,25.591638649304876
0.010467322,0.7641134316961736,25.82224328037987
0.011133223,0.8198023324143197,24.963970185581207
0.012391903,0.7012954720495154,24.673807118591515
0.007255392,0.8771818380646909,25.079185524265142
0.0072983173,0.9282627688576754,25.81225750924007
0.007276242,0.8908042320828128,27.090276757569665
0.008362831,0.9224461613295464,22.573953935350424
0.012337985,0.8357012308404753,25.10815710001085
0.0067996564,0.8862315743724939,27.69573091871834
0.012405935,0.8117735119528312,25.08430473336045
0.013648014,0.7002817639059399,24.126304392444126
0.009969887,0.7887876607994189,25.72533864024801
0.009052371,0.7262069210441574,26.452976642752837
0.009108546,0.9029477313148565,24.511247379285823
0.0073032025,0.9391180930486076,25.90856780753926
0.0074657016,0.9124271157936629,24.664469532098494
0.008076445,0.8815876318649517,25.976210949080208
0.0124804685,0.8244566942096707,25.026400928540884
0.007658051,0.8102412402654181,26.022188570574578
0.008233505,0.8634910605729781,26.32261697716194
0.008944368,0.8157588616878986,25.892114686073953
0.014017399,0.7647975476771512,24.190969612189335
0.007838709,0.8815584072826205,23.892696989043806
0.009983414,0.8100719713850602,25.85017320476031
0.014348049,0.7569761896592683,24.019322862563975
0.007516166,0.8743304583585996,26.72588308782051
0.008878683,0.8175768136868111,26.17785021704189
0.011677705,0.8391551057240519,25.23599650772594
0.012456263,0.7836125248136437,24.595964905531797
0.009869318,0.7241982625304049,26.07772743332827
0.0067076534,0.8963968941688435,25.987422679679725
0.012416128,0.8188762012033369,25.080738682364448
0.011233023,0.8303993341007875,25.363080045166033
0.0075649116,0.8900375878660786,25.60705219028238
0.011536967,0.8261742521730112,25.399682804372997
0.00743358,0.919775097947039,25.623940196015496
0.011750982,0.830334677726943,25.29307817419161
0.00775258,0.9171093253088469,25.152743091848244
0.0125533575,0.8312807772839178,24.848752776019804
0.008089804,0.8730669323857647,26.602763209849844
0.013561006,0.738065705838229,24.253412780413807
0.01243509,0.8223873562810106,24.145795491151674
0.009074912,0.8175183954330644,26.151767515360888
0.013154785,0.7717220656267912,23.225764688569697
0.010531023,0.8185180421810171,25.793416666056764
0.010778513,0.8084558100036597,25.69501063976224
0.0050929296,0.9751471295588199,27.44152035541137
0.0109486645,0.7121829035383095,24.834010199341197
0.0073701553,0.9183066380841258,26.240713773391906
0.007190252,0.9195422295886457,25.810228049323644
0.012280905,0.8322182956358622,25.042804348947012
0.011124971,0.7447610613119732,25.557612061665296
0.010898496,0.8391267979781692,25.35901284182332
0.010058074,0.8801401622029967,25.462283359284864
0.0064180396,0.9415796206798052,25.580797605771725
0.007195702,0.8624140743142088,27.047747147055755
0.010304831,0.7448458688843799,24.656461448938476
0.0129036205,0.8305502556135654,24.511369561056302
0.01377869,0.7173832040911835,23.661698891250325
0.012695986,0.7441766749928161,24.8681382599766
0.0067143645,0.9282810264882322,26.646667883001005
0.0066591282,0.94039008774295,24.56382695814097
0.009218237,0.8961058664594578,25.58627507666861
0.011686583,0.7841050570074998,25.343725624371224
0.010048729,0.768395760988844,25.99948761179513
0.011516062,0.8048423920279925,25.407560422252672
0.016326783,0.592179220698422,21.433389178809353
0.011092375,0.7840708667561561,24.572185019592702
0.013897809,0.851878966559538,24.05534991783546
0.014186361,0.7489135054778137,23.627243631975333
0.009718169,0.8424035765850991,24.81184559782538
0.008308322,0.890191595558058,26.05028830690721
0.011392344,0.7334212479804224,25.45446786772916
0.009926492,0.8761511271500505,25.652516234165248
0.016186588,0.7899558083129627,23.917818803580705
0.009906485,0.8832466039270551,24.29115452222693
0.014038247,0.836724940770836,24.169171555984953
0.013287702,0.7107563265027977,24.384404063631756
0.014348656,0.763146127976759,24.408515289965372
0.013449129,0.638579780749906,23.587561477976816
0.015355951,0.6943140351315208,23.857100676285196
0.01144928,0.8066319007601764,25.432816843824845
0.011121125,0.8068241624446478,24.813131612731603
0.010840502,0.8204432226607418,25.44850166975036
